№;Offer ID;Категория;Номенклатура;Фактура;Маркетинговая цена;Мин. цена конкурентов
161;41404_t_ch_7;Обеденные столы;2000х1000;Дуб табачный крафт;1 078,26;0,00
162;50552_pas_6;Столешница;прямоугольная 1800х800 (36);Сосна пасадена;399,72;292,35
163;50669_z_ch_3;Столешница;геймерская 1600х800 (36);Дуб золотой крафт;369,87;285,03
164;50673_bk_ch_2;Обеденные столы;2000х800 (18);Дуб белый крафт;604,44;607,17
165;50878_b_b_1;Компьютерные столы;2 1400х800;Белый;764,49;635,07
166;46527_bk_2;Столешница;С закруг.углами 1200х700 (36);Дуб белый крафт;261,39;0,00
167;49527_bk_ch_4;Компьютерные столы;1600х700 (18);Дуб белый крафт;497,94;416,22
168;50876_bk_chmatgl_3;Компьютерные столы;Подъемный 1300x800;Дуб белый крафт;972,93;0,00
169;51675_bk_ch_3;Компьютерные столы;Подъемный с подсветкой 1400х700;Дуб белый крафт;686,55;0,00
170;42378_b_b_67;Обеденные столы;2 1250х380/760;Белый;455,79;420,84
171;46529_t_3;Столешница;С закруг.углами 1300х800 (36);Дуб табачный крафт;285,39;223,68
172;48577_bet_7;Столешница;прямоугольная 1200х700 (18);Бетон;196,65;0,00
173;51507_z_ch_4;Письменные столы;1600х800;Дуб золотой крафт;972,63;1 042,65
174;51778_z_4;Столешница;Овальная 1800х1000 (36);Дуб золотой крафт;272,43;382,59
175;41434_z_b_10;Обеденные столы;1600х800;Дуб золотой крафт;886,95;0,00
176;42432_z_b_10;Обеденные столы;1800х900;Дуб золотой крафт;671,85;742,83
177;50876_z_chmatgl_4;Компьютерные столы;Подъемный 1300x800;Дуб золотой крафт;2 958,30;0,00
178;50810_b_1;Подстолье;Для 1600x800;Металлокаркас Белый;223,83;0,00
179;51396_sr_b_9;Обеденные столы;1400х800;Серый;825,30;0,00
180;46450_bk_1;Столешница;прямоугольная 1600х800 (36);Дуб белый крафт;315,63;252,63
181;46531_t_3;Столешница;С закруг.углами 1800х900 (36);Дуб табачный крафт;418,65;0,00
182;51394_bk_3;Столешница;С закруг.углами 1400х800 (36);Дуб белый крафт;437,07;232,20
183;44651_ch_1;Подстолье;Для 1200х700;(пусто);275,52;0,00
184;46897_ch_2;Подстолье;Для 2;(пусто);307,50;0,00
185;50758_tw_ch_9;Сад;Керамогранит 1200х600;Керамогранит Дерево Вуд 4;531,15;567,69
186;51394_t_5;Столешница;С закруг.углами 1400х800 (36);Дуб табачный крафт;437,07;239,49
187;51780_bk_ch_4;Обеденные столы;1800х1000 (36);Дуб белый крафт;581,73;748,29
188;50663_t_ch_4;Обеденные столы;2 круглая D1200;Дуб табачный крафт;902,73;526,74
189;46530_bet_9;Столешница;С закруг.углами 1600х800 (36);Бетон;336,12;365,25
190;50671_t_ch_4;Компьютерные столы;2 1600х800;Дуб табачный крафт;783,12;690,42
191;51191_bet_g_6;Компьютерные столы;1400х800;Бетон;816,63;0,00
192;46897_b_1;Подстолье;Для 2;(пусто);457,89;0,00
193;41434_pas_ch_21;Обеденные столы;1600х800;Сосна пасадена;573,24;508,62
194;48110_pas_ch_10;Обеденные столы;1300х800 (18);Сосна пасадена;614,25;0,00
195;49518_b_b_7;Компьютерные столы;1 1300х850;Белый;523,95;612,66
196;50695_bk_ch_3;Компьютерные столы;1600х800;Дуб белый крафт;824,94;0,00
197;50876_t_chmatgl_5;Компьютерные столы;Подъемный 1300x800;Дуб табачный крафт;2 958,30;0,00
198;47865_bk_4;Столешница;прямоугольная 1400х700 (36);Дуб белый крафт;274,35;217,05
199;47865_sr_7;Столешница;прямоугольная 1400х700 (36);Серый;406,35;162,78
201;46450_sr_14;Столешница;прямоугольная 1600х800 (36);Серый;323,94;0,00
202;41404_bk_ch_5;Обеденные столы;2000х1000;Дуб белый крафт;832,83;0,00
203;51110_bk_ch_3;Компьютерные столы;с ящиком 1800х800;Дуб белый крафт;1 071,99;1 126,65
204;51396_bk_ch_5;Обеденные столы;1400х800;Дуб белый крафт;568,23;466,41
205;42378_bk_ch_39;Обеденные столы;2 1250х380/760;Дуб белый крафт;455,79;0,00
206;42432_t_ch_7;Обеденные столы;1800х900;Дуб табачный крафт;726,87;581,31
207;46448_z_2;Столешница;прямоугольная 1200х700 (36);Дуб золотой крафт;248,58;200,10
208;51126_z_ch_2;Компьютерные столы;с вырезом 1600х800;Дуб золотой крафт;1 386,90;0,00
209;51347_z_ch_4;Компьютерные столы;Сплит двухместный;Дуб золотой крафт;1 126,32;1 403,37
210;51392_t_5;Столешница;прямоугольная 2000х900 (36);Дуб табачный крафт;635,01;0,00
211;46449_bk_1;Столешница;прямоугольная 1300х800 (36);Дуб белый крафт;255,36;229,77
212;46449_z_2;Столешница;прямоугольная 1300х800 (36);Дуб золотой крафт;397,47;219,75
213;46536_b_6;Столешница;круглая D1200 (36);Белый;534,72;408,57
214;46536_bk_1;Столешница;круглая D1200 (36);Дуб белый крафт;534,72;408,57
215;49524_bk_ch_4;Компьютерные столы;1300х700 (18);Дуб белый крафт;738,45;0,00
216;50662_t_ch_3;Письменные столы;1800х800;Дуб табачный крафт;680,31;626,13
217;45588_g_11;Подстолье;П-образное 680;(пусто);192,96;245,97
218;49524_b_b_2;Компьютерные столы;1300х700 (18);Белый;738,45;0,00
219;51742_bk_ch_4;Компьютерные столы;1600х800 (18);Дуб белый крафт;912,93;0,00
220;49524_bet_g_13;Компьютерные столы;1300х700 (18);Бетон;738,45;0,00
221;41404_z_b_10;Обеденные столы;2000х1000;Дуб золотой крафт;821,61;850,56
222;46915_b_1;Сад;каркас гамака;(пусто);279,00;0,00
223;47865_pas_6;Столешница;прямоугольная 1400х700 (36);Сосна пасадена;385,50;210,48
224;51213_t_ch_3;Компьютерные столы;угловой 1600х1200;Дуб табачный крафт;1 239,48;0,00
225;51588_bk_ch_4;Компьютерные столы;с вырезом 1400х800;Дуб белый крафт;728,58;0,00
226;42773_b_1;Подстолье;U-образное 720;(пусто);275,85;285,39
227;50552_b_4;Столешница;прямоугольная 1800х800 (36);Белый;394,47;292,35
228;50662_b_b_5;Письменные столы;1800х800;Белый;658,77;699,27
229;50578_bet_ch_3;Столешница;геймерская 1300х800 (36);Бетон;416,25;242,67
230;51213_bk_ch_1;Компьютерные столы;угловой 1600х1200;Дуб белый крафт;1 115,52;0,00
231;51392_pas_8;Столешница;прямоугольная 2000х900 (36);Сосна пасадена;467,46;0,00
232;51742_bet_g_9;Компьютерные столы;1600х800 (18);Бетон;732,84;583,50
233;51783_t_5;Столешница;Овальная 1600х1000 (36);Дуб табачный крафт;289,71;341,79
234;42432_bk_ch_5;Обеденные столы;1800х900;Дуб белый крафт;941,04;739,47
235;46450_cap_13;Столешница;прямоугольная 1600х800 (36);Капучино;323,94;0,00
236;48111_bet_g_11;Обеденные столы;1600х800 (18);Бетон;476,55;478,44
237;50662_bk_ch_1;Письменные столы;1800х800;Дуб белый крафт;599,67;704,10
238;49511_t_ch_3;Столешница;геймерская 1200х850 (18);Дуб табачный крафт;292,86;179,40
239;50693_z_ch_3;Компьютерные столы;1300х800;Дуб золотой крафт;1 271,25;0,00
240;51778_t_5;Столешница;Овальная 1800х1000 (36);Дуб табачный крафт;308,37;377,76
241;51783_z_4;Столешница;Овальная 1600х1000 (36);Дуб золотой крафт;247,65;341,79
242;46448_pas_5;Столешница;прямоугольная 1200х700 (36);Сосна пасадена;248,58;193,95
243;47154_ch_2;Подстолье;Для 680х720;(пусто);355,38;328,32
244;47206_b_ch_8;Обеденные столы;3 круглая D1100/1500;Белый;948,99;810,06
245;50673_bet_g_5;Обеденные столы;2000х800 (18);Бетон;612,51;607,17
246;50788_cnz_ch_4;Сад;Керамогранит 600х600;Керамогранит Мрамор Канцоне 7;263,76;361,53
247;47865_z_5;Столешница;прямоугольная 1400х700 (36);Дуб золотой крафт;253,38;217,05
248;50578_bk_ch_4;Столешница;геймерская 1300х800 (36);Дуб белый крафт;416,25;258,06
249;50878_t_ch_5;Компьютерные столы;2 1400х800;Дуб табачный крафт;976,80;645,84
250;51544_b_b_1;Обеденные столы;1800х800;Белый;567,39;448,47
251;51597_bk_ch_3;Компьютерные столы;с подсветкой 1400х700;Дуб белый крафт;686,55;0,00
252;51664_z_ch_4;Компьютерные столы;Кембридж 1600х800 (36);Дуб золотой крафт;1 098,06;1 257,78
253;46448_b_23;Столешница;прямоугольная 1200х700 (36);Белый;211,14;190,47
254;46529_bk_1;Столешница;С закруг.углами 1300х800 (36);Дуб белый крафт;285,39;0,00
255;46529_z_2;Столешница;С закруг.углами 1300х800 (36);Дуб золотой крафт;267,09;0,00
256;48111_pas_ch_12;Обеденные столы;1600х800 (18);Сосна пасадена;425,34;478,44
257;49527_t_ch_8;Компьютерные столы;1600х700 (18);Дуб табачный крафт;505,32;421,56
258;50812_b_1;Подстолье;Для 1300x800;Металлокаркас Белый;233,16;198,99
259;51104_b_1;Подстолье;Для 1800x800;Металлокаркас Белый;304,05;210,21
260;51126_t_ch_3;Компьютерные столы;с вырезом 1600х800;Дуб табачный крафт;1 197,63;0,00
261;46450_pas_4;Столешница;прямоугольная 1600х800 (36);Сосна пасадена;351,69;252,63
262;48110_b_b_2;Обеденные столы;1300х800 (18);Белый;440,55;351,48
263;50695_z_ch_4;Компьютерные столы;1600х800;Дуб золотой крафт;814,11;0,00
264;51107_bk_ch_5;Аксессуары для компьютерных столов;Подставка для монитора (600х230х100);Дуб белый крафт;90,96;121,41
265;51495_bk_ch_3;Столешница;геймерская 1800х800 (36);Дуб белый крафт;411,90;258,06
266;51674;Аксессуары для компьютерных столов;Кронштейн для монитора F80;Металлокаркас Черный;87,36;#Н/Д
267;46450_z_2;Столешница;прямоугольная 1600х800 (36);Дуб золотой крафт;343,62;0,00
268;46529_pas_4;Столешница;С закруг.углами 1300х800 (36);Сосна пасадена;261,96;0,00
269;50578_t_ch_6;Столешница;геймерская 1300х800 (36);Дуб табачный крафт;312,15;0,00
271;50673_bet_ch_8;Обеденные столы;2000х800 (18);Бетон;843,30;0,00
272;51544_bk_ch_4;Обеденные столы;1800х800;Дуб белый крафт;756,06;442,80
273;51786_bk_ch_4;Обеденные столы;1600х1000 (36);Дуб белый крафт;425,91;750,69
274;41434_t_ch_2;Обеденные столы;1600х800;Дуб табачный крафт;627,27;540,84
275;49524_t_ch_7;Компьютерные столы;1300х700 (18);Дуб табачный крафт;470,58;0,00
276;51107_z_ch_6;Аксессуары для компьютерных столов;Подставка для монитора (600х230х100);Дуб золотой крафт;90,96;120,51
277;51423_nm_ch_2;Сад;Керамогранит 1600х800;Керамогранит Мрамор Неро;746,55;0,00
278;46449_pas_6;Столешница;прямоугольная 1300х800 (36);Сосна пасадена;290,13;219,75
279;48111_bg_b_15;Обеденные столы;1600х800 (18);Бежевый;405,72;0,00
280;50878_bet_g_2;Компьютерные столы;2 1400х800;Бетон;976,80;0,00
281;51495_z_ch_4;Столешница;геймерская 1800х800 (36);Дуб золотой крафт;560,91;354,72
282;51664_t_ch_5;Компьютерные столы;Кембридж 1600х800 (36);Дуб табачный крафт;1 229,22;1 241,88
283;51696_z_4;Столешница;Угловая 1400х1100 (36);Дуб золотой крафт;589,80;0,00
284;46448_t_22;Столешница;прямоугольная 1200х700 (36);Дуб табачный крафт;248,58;191,46
285;49518_bet_g_8;Компьютерные столы;1 1300х850;Бетон;590,07;616,11
286;50669_bk_ch_2;Столешница;геймерская 1600х800 (36);Дуб белый крафт;494,79;285,03
287;50671_bk_ch_2;Компьютерные столы;2 1600х800;Дуб белый крафт;701,40;0,00
288;50673_pas_ch_6;Обеденные столы;2000х800 (18);Сосна пасадена;604,44;607,17
289;51675_z_ch_4;Компьютерные столы;Подъемный с подсветкой 1400х700;Дуб золотой крафт;686,55;0,00
290;44651_b_3;Подстолье;Для 1200х700;(пусто);215,94;0,00
291;51581_b_1;Подстолье;для 1600х800;Металлокаркас Белый;268,17;0,00
292;47154_b_1;Подстолье;Для 680х720;(пусто);512,97;328,32
293;42432_pas_ch_8;Обеденные столы;1800х900;Сосна пасадена;941,04;588,75
294;48111_sr_b_14;Обеденные столы;1600х800 (18);Серый;652,41;0,00
295;49527_bet_g_13;Компьютерные столы;1600х700 (18);Бетон;503,01;555,48
296;51110_z_ch_4;Компьютерные столы;с ящиком 1800х800;Дуб золотой крафт;1 071,99;1 126,65
297;51778_bk_3;Столешница;Овальная 1800х1000 (36);Дуб белый крафт;259,44;0,00
298;48111_bk_ch_4;Обеденные столы;1600х800 (18);Дуб белый крафт;380,34;364,59
299;50695_t_ch_5;Компьютерные столы;1600х800;Дуб табачный крафт;875,40;0,00
300;50885_bet_chmatgl_3;Компьютерные столы;Подъемный 1600x800;Бетон;930,60;0,00
301;46915_ch_2;Сад;каркас гамака;(пусто);279,00;0,00
302;51495_bet_ch_2;Столешница;геймерская 1800х800 (36);Бетон;436,20;354,72
303;46448_bk_1;Столешница;прямоугольная 1200х700 (36);Дуб белый крафт;344,52;191,46
304;46530_pas_4;Столешница;С закруг.углами 1600х800 (36);Сосна пасадена;353,82;282,81
305;47660_bk_1;Столешница;круглая раздвижная D1100;Дуб белый крафт;884,70;0,00
306;48111_b_b_2;Обеденные столы;1600х800 (18);Белый;483,06;396,90
307;46531_pas_4;Столешница;С закруг.углами 1800х900 (36);Сосна пасадена;586,44;0,00
308;50878_z_ch_4;Компьютерные столы;2 1400х800;Дуб золотой крафт;976,80;799,02
309;51396_b_b_1;Обеденные столы;1400х800;Белый;513,00;0,00
310;51470_z_ch_4;Компьютерные столы;угловой 2000х1200;Дуб золотой крафт;2 647,53;0,00
311;42819_ch_2;Подстолье;U-образное 620;(пусто);443,67;285,39
312;47206_t_ch_5;Обеденные столы;3 круглая D1100/1500;Дуб табачный крафт;948,99;823,80
313;49527_z_ch_6;Компьютерные столы;1600х700 (18);Дуб золотой крафт;517,38;421,56
314;50812_ch_3;Подстолье;Для 1300x800;Металлокаркас Черный;233,16;196,47
315;51110_t_ch_5;Компьютерные столы;с ящиком 1800х800;Дуб табачный крафт;1 071,99;1 126,65
316;47865_b_2;Столешница;прямоугольная 1400х700 (36);Белый;278,16;217,05
317;48110_t_ch_4;Обеденные столы;1300х800 (18);Дуб табачный крафт;394,50;345,63
318;51107_t_ch_7;Аксессуары для компьютерных столов;Подставка для монитора (600х230х100);Дуб табачный крафт;90,96;60,90
319;42321_bk_ch_49;Обеденные столы;1 1100х380/760;Дуб белый крафт;441,06;0,00
